         2965042 function calls (2964761 primitive calls) in 7.079 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:907(__init__)
       10    0.000    0.000    0.004    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:106(add_timestep)
        9    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:753(_extendLine_pretty)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1460(_add_action)
        9    0.000    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:380(next_step)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:254(construct_fast)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:285(remove_quotes_from_args)
       92    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/gettext.py:583(translation)
       37    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1370(register)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1878(_parse_known_args)
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:100(split)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1892(<listcomp>)
      120    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1561(_diagonal_dispatcher)
        2    0.000    0.000    0.000    0.000 {built-in method time.process_time}
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:375(abspath)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/gettext.py:664(dgettext)
       18    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/genericpath.py:16(exists)
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:294(_possible_names)
        5    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
      120    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/twodim_base.py:230(_diag_dispatcher)
      120    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:369(_polyder_dispatcher)
       13    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/re.py:249(compile)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:60(<genexpr>)
       83    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/multiarray.py:153(concatenate)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/encodings/__init__.py:43(normalize_encoding)
      121    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:1018(__call__)
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/selections2.py:80(__init__)
        2    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:487(open)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:1595(_array_str_implementation)
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1540(_get_optional_kwargs)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/contextlib.py:514(_push_exit_callback)
       18    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/_methods.py:55(_any)
      203    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/straightwake.py:70(initialise)
       11    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:989(<genexpr>)
        2    0.000    0.000    0.000    0.000 {h5py.h5t.check_string_dtype}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:214(generate_psi)
        6    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:126(start_writer)
       32    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1604(_get_handles)
        1    0.000    0.000    0.019    0.019 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/beamloader.py:133(run)
        2    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/os.py:200(makedirs)
        9    0.000    0.000    0.003    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:57(next_step)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/threading.py:359(notify)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.concatenate}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:221(screen_output)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       69    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      102    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:19(_atleast_1d_dispatcher)
        2    0.000    0.000    0.001    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:155(open)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/beamloader.py:65(__init__)
        2    0.000    0.000    0.000    0.000 {method 'close' of 'h5py._objects.ObjectID' objects}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/locale.py:362(_replace_encoding)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:44(generate)
        1    0.000    0.000    0.006    0.006 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/gridloader.py:44(initialise)
       20    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beamstructures.py:75(add_attributes)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:211(debug)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/warnings.py:165(simplefilter)
       53    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/_collections_abc.py:865(__len__)
      153    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1867(_handle_exitstatus)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:145(__init__)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/arraysetops.py:323(_unique1d)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/warnings.py:181(_add_filter)
        1    0.000    0.000    0.004    0.004 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1174(__init__)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1037(__exit__)
       42    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_bsplines.py:856(_convert_string_aliases)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:2179(_match_arguments_partial)
       58    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/_collections_abc.py:862(__init__)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:827(__init__)
       10    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:69(__init__)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:64(_make_options_dict)
       35    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.007    0.007 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/postproc/aeroforcescalculator.py:204(map_forces_beam_dof)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/solver_interface.py:69(solver_from_string)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/polynomial.py:449(_polyfit_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/h5utils.py:21(check_file_exists)
       56    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       16    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/urllib/parse.py:122(_coerce_args)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/npyio.py:1518(WriteWrap)
       63    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2317(_any_dispatcher)
       66    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:2553(_get_formatter)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/dataset.py:508(_selector)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1328(_initialise)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1695(_trace_dispatcher)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1649(_add_action)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:240(_get_str_type_compatible)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1627(__init__)
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/genericpath.py:27(isfile)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/linalg/linalg.py:2187(_lstsq_dispatcher)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2687(_max_dispatcher)
       11    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:984(<genexpr>)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:246(__init__)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1371(_handle_bom)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1914(_try_wait)
       60    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:246(_cleanup)
       22    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1136(_argmax_dispatcher)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/files.py:596(__exit__)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:780(_formatArray)
        8    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/selections2.py:91(__iter__)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/compat.py:11(filename_encode)
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/twodim_base.py:529(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:300(lump_masses)
       27    0.000    0.000    0.000    0.000 {method 'from_address' of '_ctypes.PyCSimpleType' objects}
        1    0.000    0.000    0.072    0.072 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:43(initialise)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:703(block)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/numeric.py:274(full)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/aerogrid.py:137(calculate_dimensions)
        9    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:224(check_settings_in_options)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:411(<lambda>)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:2027(consume_positionals)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:793(get_global_debugger)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/genericpath.py:121(_splitext)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       60    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/function_base.py:1800(_trim_zeros)
       58    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/base.py:165(_lapl)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/.vscode/extensions/ms-python.python-2023.22.0/pythonFiles/lib/python/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:37(_get_apply_arg_patching)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/selections.py:112(__init__)
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
       60    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1574(_pop_action_class)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:879(_block_setup)
       35    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x103323040}
        9    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:739(_extendLine)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/types.py:176(__get__)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       11    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:1710(_match_depth)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:382(teardown)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:378(_do_extrapolate)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1812(_add_action)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/arraysetops.py:138(unique)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1925(take_action)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/warnings.py:437(__init__)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1065(__del__)
      6/4    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:2431(_get_values)
        1    0.000    0.000    0.004    0.004 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/input_arg.py:8(read_settings)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:140(basename)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        4    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:60(isabs)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1450(add_argument_group)
        1    0.000    0.000    0.004    0.004 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:260(load_config_file)
       10    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:714(keys)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/settings.py:62(get_data_type_for_several_options)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/selections.py:19(select)
       44    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:582(_metavar_formatter)
        2    0.000    0.000    0.000    0.000 {method 'set_alignment' of 'h5py.h5p.PropFAID' objects}
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:392(realpath)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/steadyvelocityfield.py:56(initialise)
       21    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/scipy/interpolate/_interpolate.py:669(_check_and_update_bounds_error_for_extrapolation)
       37    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/copy.py:182(_deepcopy_atomic)
        1    0.000    0.000    0.001    0.001 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/nonlinearstatic.py:42(initialise)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:913(__init__)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:915(_block_concatenate)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/selections.py:222(array_shape)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/grid.py:22(__init__)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/gettext.py:741(gettext)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/structure/models/beam.py:320(add_lumped_mass_to_element)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/aero/models/aerogrid.py:27(__init__)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/straightwake.py:63(__init__)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/cout_utils.py:132(finish_writer)
        2    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/threading.py:267(__exit__)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/generators/steadyvelocityfield.py:50(__init__)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/threading.py:264(__enter__)
        9    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/configobj/__init__.py:298(__init__)
        8    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/posixpath.py:131(splitdrive)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/queue.py:213(_put)
       11    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1374(_registry_get)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/utils/generator_interface.py:33(generator_from_string)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/threading.py:279(_is_owned)
       43    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/h5py/_hl/attrs.py:252(iter_cb)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticcoupled.py:85(__init__)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/staticuvlm.py:133(__init__)
       13    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/os.py:759(decode)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1093(__init__)
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1587(_check_conflict)
        3    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:431(exists)
        3    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:1578(_get_handler)
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/argparse.py:203(__init__)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/type_check.py:302(iscomplexobj)
       11    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:993(<genexpr>)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/sharpy_installs/dev_profiler/sharpy/solvers/aerogridloader.py:92(__init__)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        5    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:72(<dictcomp>)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:149(__getitem__)
        8    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/shape_base.py:553(_atleast_nd)
        1    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2177(sum)
        2    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/lib/_datasource.py:280(_splitzipext)
        6    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/subprocess.py:1879(_internal_poll)
       11    0.000    0.000    0.000    0.000 /Users/benpreston/anaconda3/envs/sharpy/lib/python3.10/site-packages/numpy/core/arrayprint.py:994(<genexpr>)
